Marca,Modelo_Cube,Segmento
ABARTH,124,Roadster
ABARTH,500,A00
ABARTH,PUNTO,A0
ALFAROMEO,147,A
ALFAROMEO,159,B
ALFAROMEO,4C,B
ALFAROMEO,BRERA,B
ALFAROMEO,GT,Roadster
ALFAROMEO,GIULIA,B
ALFAROMEO,GIULIETTA,A
ALFAROMEO,MITO,A0
ALFAROMEO,OTROSMODELOS,Otros
ALFAROMEO,,Roadster
ALFAROMEO,STELVIO,SUVB
ASTONMARTIN,RAPIDE,Roadster
ASTONMARTIN,VANTAGE,D
AUDI,A1,A0
AUDI,A3,A
AUDI,A3ETRON,A
AUDI,A4,B
AUDI,A4ALLROAD,B
AUDI,A5,B
AUDI,A6,C
AUDI,A6ALLROAD,C
AUDI,A7,C
AUDI,A8,D
AUDI,Q2,SUVA0
AUDI,Q3,SUVA
AUDI,Q5,SUVB
AUDI,Q7,SUVC
AUDI,Q8,SUVC
AUDI,R8,Roadster
AUDI,RSQ3,SUVA
AUDI,RS3,A
AUDI,RS5,B
AUDI,RS6,C
AUDI,S1,A0
AUDI,S3,A
AUDI,S4,B
AUDI,S5,B
AUDI,S6,C
AUDI,S7,C
AUDI,SQ5,SUVB
AUDI,TT,Roadster
AUDI,ETRON,SUVC
BMW,SERIE1,A
BMW,116D,A
BMW,118D,A
BMW,120I,A
BMW,116I,A
BMW,118I,A
BMW,120D,A
BMW,125I,A
BMW,123D,A
BMW,118DA,A
BMW,135I,A
BMW,114I,A
BMW,220I,A
BMW,220D,A
BMW,SERIE2,A
BMW,218D,A
BMW,218I,A
BMW,216D,A
BMW,225I,A
BMW,228I,A
BMW,225XE,A
BMW,218D,MPVA
BMW,225XE,MPVA
BMW,216D,MPVA
BMW,218I,MPVA
BMW,230I,A
BMW,225D,A
BMW,220I,MPVA
BMW,220D,MPVA
BMW,SERIE3,B
BMW,320D,B
BMW,318D,B
BMW,318I,B
BMW,320I,B
BMW,316D,B
BMW,325I,B
BMW,335D,B
BMW,325D,B
BMW,330I,B
BMW,335I,B
BMW,330D,B
BMW,318DA,B
BMW,320IA,B
BMW,328I,B
BMW,316I,B
BMW,318CI,B
BMW,323I,B
BMW,330DA,B
BMW,323CI,B
BMW,316TI,B
BMW,330CI,B
BMW,330E,B
BMW,340I,B
BMW,320CI,B
BMW,435I,B
BMW,420D,B
BMW,428I,B
BMW,420I,B
BMW,418D,B
BMW,SERIE4,B
BMW,430D,B
BMW,425D,B
BMW,430I,B
BMW,440I,B
BMW,SERIE5,C
BMW,523I,C
BMW,528I,C
BMW,520D,C
BMW,535I,C
BMW,525D,C
BMW,530D,C
BMW,530I,C
BMW,535D,C
BMW,535DA,C
BMW,520I,C
BMW,528IA,C
BMW,530DA,C
BMW,525DA,C
BMW,518D,C
BMW,530E,C
BMW,540I,C
BMW,SERIE6,C
BMW,630I,C
BMW,650I,C
BMW,640I,C
BMW,640D,C
BMW,645,C
BMW,630D,C
BMW,SERIE7,D
BMW,730D,D
BMW,740I,D
BMW,750I,D
BMW,750D,D
BMW,750LI,D
BMW,730LD,D
BMW,740D,D
BMW,740E,D
BMW,840D,D
BMW,SERIE8,D
BMW,X1,SUVA
BMW,X2,SUVA
BMW,X3,SUVB
BMW,X4,SUVB
BMW,X5,SUVC
BMW,X6,SUVC
BMW,X7,SUVD
BMW,Z4,Roadster
BMW,I3,A0
BMW,I8,Roadster
BENTLEY,CONTINENTAL,D
BENTLEY,CONTINENTALFLY,D
BENTLEY,CONTINENTALGT,D
BENTLEY,FLYINGSPUR,D
CADILLAC,BLS,B
CADILLAC,CTS,C
CADILLAC,SRX,SUVC
CATERHAM,SUPERSEVEN,Roadster
CHEVROLET,AVEO,A0
CHEVROLET,CAMARO,C
CHEVROLET,CAPTIVA,SUVA
CHEVROLET,CORVETTE,Roadster
CHEVROLET,CRUZE,A
CHEVROLET,EPICA,B
CHEVROLET,KALOS,A0
CHEVROLET,LACETTI,A
CHEVROLET,MALIBU,B
CHEVROLET,MATIZ,A00
CHEVROLET,NUBIRA,A
CHEVROLET,ORLANDO,MPVA
CHEVROLET,SPARK,A00
CHEVROLET,TACUMA,MPVA
CHEVROLET,TRAX,SUVA0
CHRYSLER,300C,C
CHRYSLER,GRANDVOYAGER,MPVB
CHRYSLER,PTCRUISER,MPVA
CHRYSLER,SEBRING,C
CITROEN,CELYSEE,A
CITROEN,CZERO,A00
CITROEN,CCROSSER,SUVA
CITROEN,C1,A00
CITROEN,C2,A00
CITROEN,C3,A0
CITROEN,C3AIRCROSS,SUVA0
CITROEN,C3PICASSO,MPVA0
CITROEN,C4,A
CITROEN,C4AIRCROSS,SUVA
CITROEN,C4CACTUS,SUVA0
CITROEN,C4GRANDPICASSO,MPVA
CITROEN,C4PICASSO,MPVA
CITROEN,C4SPACETOURER,MPVA
CITROEN,C5,B
CITROEN,C5AIRCROSS,SUVA
CITROEN,C6,C
CITROEN,C8,MPVB
CITROEN,DS3,A0
CITROEN,DS4,A
CITROEN,DS4CROSSBACK,A
CITROEN,DS5,B
CITROEN,GRANDC4SPACETOURER,MPVA
CITROEN,OTROSMODELOS,Otros
CITROEN,PICASSO,MPVA
